## Network Setup Documentation

### Devices:
- **Router**: Cisco 2901 Router
- **Switch 1**: Cisco 2960 Switch
- **Switch 2**: Cisco 2960 Switch
- **PC0**: PC model (assigned IP: 168.90.0.12)
- **PC1**: PC model (assigned IP: 168.90.0.14)
- **Laptop**: Laptop model (assigned IP: 168.90.0.11)
- **Server**: Server model (assigned IP: 168.90.0.13)
- **Server1**: Server model (assigned IP: 210.3.14.11)
- **Server2**: Server model (assigned IP: 210.3.14.12)
- **PC2**: PC model (assigned IP: 210.3.14.13)
- **PC3**: PC model (assigned IP: 168.90.0.15)
- **PC4**: PC model (assigned IP: 210.3.14.14)

